   1              	 .syntax unified
 3290 215c 7DF4AFAF 	 bne .L19
 3291 2160 DBB2     	 uxtb r3,r3
 3292 2162 C9B2     	 uxtb r1,r1
 3293 2164 45EA0323 	 orr r3,r5,r3,lsl#8
 3294 2168 42EA0022 	 orr r2,r2,r0,lsl#8
 3295 216c 46EA0121 	 orr r1,r6,r1,lsl#8
 3296 2170 A7F8A232 	 strh r3,[r7,#674]
 3297 2174 A7F8A422 	 strh r2,[r7,#676]
 3298 2178 A7F8A612 	 strh r1,[r7,#678]
 3299 217c FDF79FBF 	 b .L19
 3300              	.L144:
 3301 2180 CD2C     	 cmp r4,#205
 3302 2182 00F03283 	 beq .L147
 3303 2186 CE2C     	 cmp r4,#206
 3304 2188 7DF499AF 	 bne .L19
 3305 218c DBB2     	 uxtb r3,r3
 3306 218e C9B2     	 uxtb r1,r1
 3307 2190 45EA0323 	 orr r3,r5,r3,lsl#8
 3308 2194 42EA0022 	 orr r2,r2,r0,lsl#8
 3309 2198 46EA0121 	 orr r1,r6,r1,lsl#8
 3310 219c A7F8B232 	 strh r3,[r7,#690]
 3311 21a0 A7F8B422 	 strh r2,[r7,#692]
 3312 21a4 A7F8B612 	 strh r1,[r7,#694]
 3313 21a8 FDF789BF 	 b .L19
 3314              	.L142:
 3315 21ac D82C     	 cmp r4,#216
 3316 21ae 00F06483 	 beq .L149
 3317 21b2 1BD8     	 bhi .L150
 3318 21b4 D02C     	 cmp r4,#208
 3319 21b6 00F05283 	 beq .L151
 3320 21ba D12C     	 cmp r4,#209
 3321 21bc 7DF47FAF 	 bne .L19
 3322 21c0 994A     	 ldr r2,.L400
 3323 21c2 0098     	 ldr r0,[sp]
 3324 21c4 92F8C212 	 ldrb r1,[r2,#706]
 3325 21c8 21EA0007 	 bic r7,r1,r0
 3326 21cc 92F8C312 	 ldrb r1,[r2,#707]
 3327 21d0 82F8C272 	 strb r7,[r2,#706]
 3328 21d4 21EA0303 	 bic r3,r1,r3
 3329 21d8 82F8C332 	 strb r3,[r2,#707]
 3330 21dc 92F8C432 	 ldrb r3,[r2,#708]
 3331 21e0 23EA0C0C 	 bic ip,r3,ip
 3332 21e4 82F8C4C2 	 strb ip,[r2,#708]
 3333 21e8 FDF769BF 	 b .L19
 3334              	.L150:
 3335 21ec B4F5FC7F 	 cmp r4,#504
 3336 21f0 00F05183 	 beq .L18
 3337 21f4 B4F5FD7F 	 cmp r4,#506
 3338 21f8 00F05983 	 beq .L153
 3339 21fc D92C     	 cmp r4,#217
 3340 21fe 7DF45EAF 	 bne .L19
 3341 2202 894A     	 ldr r2,.L400
 3342 2204 0098     	 ldr r0,[sp]
 3343 2206 92F8CB12 	 ldrb r1,[r2,#715]
 3344 220a 21EA0007 	 bic r7,r1,r0
 3345 220e 92F8CC12 	 ldrb r1,[r2,#716]
 3346 2212 82F8CB72 	 strb r7,[r2,#715]
 3347 2216 21EA0303 	 bic r3,r1,r3
 3348 221a 82F8CC32 	 strb r3,[r2,#716]
 3349 221e 92F8CD32 	 ldrb r3,[r2,#717]
 3350 2222 23EA0C0C 	 bic ip,r3,ip
 3351 2226 82F8CDC2 	 strb ip,[r2,#717]
 3352 222a FDF748BF 	 b .L19
 3353              	.L21:
 3354 222e 7E4B     	 ldr r3,.L400
 3355 2230 83F88850 	 strb r5,[r3,#136]
 3356 2234 FDF743BF 	 b .L19
 3357              	.L24:
 3358 2238 7B4B     	 ldr r3,.L400
 3359 223a 83F88950 	 strb r5,[r3,#137]
 3360 223e 83F88AE0 	 strb lr,[r3,#138]
 3361 2242 83F88B20 	 strb r2,[r3,#139]
 3362 2246 FDF73ABF 	 b .L19
 3363              	.L26:
 3364 224a 774B     	 ldr r3,.L400
 3365 224c 83F88C50 	 strb r5,[r3,#140]
 3366 2250 83F88DE0 	 strb lr,[r3,#141]
 3367 2254 83F88E20 	 strb r2,[r3,#142]
 3368 2258 83F88F90 	 strb r9,[r3,#143]
 3369 225c FDF72FBF 	 b .L19
 3370              	.L28:
 3371 2260 714B     	 ldr r3,.L400
 3372 2262 83F89150 	 strb r5,[r3,#145]
 3373 2266 83F892E0 	 strb lr,[r3,#146]
 3374 226a 83F89320 	 strb r2,[r3,#147]
 3375 226e FDF726BF 	 b .L19
 3376              	.L36:
 3377 2272 DBB2     	 uxtb r3,r3
 3378 2274 C9B2     	 uxtb r1,r1
 3379 2276 45EA0323 	 orr r3,r5,r3,lsl#8
 3380 227a 42EA0022 	 orr r2,r2,r0,lsl#8
 3381 227e 46EA0121 	 orr r1,r6,r1,lsl#8
 3382 2282 A7F89A30 	 strh r3,[r7,#154]
 3383 2286 A7F89C20 	 strh r2,[r7,#156]
 3384 228a A7F89E10 	 strh r1,[r7,#158]
 3385 228e FDF716BF 	 b .L19
 3386              	.L42:
 3387 2292 DBB2     	 uxtb r3,r3
 3388 2294 C9B2     	 uxtb r1,r1
 3389 2296 45EA0323 	 orr r3,r5,r3,lsl#8
 3390 229a 42EA0022 	 orr r2,r2,r0,lsl#8
 3391 229e 46EA0121 	 orr r1,r6,r1,lsl#8
 3392 22a2 A7F8A030 	 strh r3,[r7,#160]
 3393 22a6 A7F8A220 	 strh r2,[r7,#162]
 3394 22aa A7F8A410 	 strh r1,[r7,#164]
 3395 22ae FDF706BF 	 b .L19
 3396              	.L40:
 3397 22b2 DBB2     	 uxtb r3,r3
 3398 22b4 C9B2     	 uxtb r1,r1
 3399 22b6 45EA0323 	 orr r3,r5,r3,lsl#8
 3400 22ba 42EA0022 	 orr r2,r2,r0,lsl#8
 3401 22be 46EA0121 	 orr r1,r6,r1,lsl#8
 3402 22c2 A7F8AC30 	 strh r3,[r7,#172]
 3403 22c6 A7F8AE20 	 strh r2,[r7,#174]
 3404 22ca A7F8B010 	 strh r1,[r7,#176]
 3405 22ce FDF7F6BE 	 b .L19
 3406              	.L44:
 3407 22d2 DBB2     	 uxtb r3,r3
 3408 22d4 45EA0323 	 orr r3,r5,r3,lsl#8
 3409 22d8 42EA0022 	 orr r2,r2,r0,lsl#8
 3410 22dc A7F8B230 	 strh r3,[r7,#178]
 3411 22e0 A7F8B420 	 strh r2,[r7,#180]
 3412 22e4 FDF7EBBE 	 b .L19
 3413              	.L34:
 3414 22e8 DBB2     	 uxtb r3,r3
 3415 22ea 45EA0323 	 orr r3,r5,r3,lsl#8
 3416 22ee 42EA0022 	 orr r2,r2,r0,lsl#8
 3417 22f2 A7F8BA30 	 strh r3,[r7,#186]
 3418 22f6 A7F8BC20 	 strh r2,[r7,#188]
 3419 22fa FDF7E0BE 	 b .L19
 3420              	.L50:
 3421 22fe DBB2     	 uxtb r3,r3
 3422 2300 45EA0323 	 orr r3,r5,r3,lsl#8
 3423 2304 42EA0022 	 orr r2,r2,r0,lsl#8
 3424 2308 A7F8BE30 	 strh r3,[r7,#190]
 3425 230c A7F8C020 	 strh r2,[r7,#192]
 3426 2310 FDF7D5BE 	 b .L19
 3427              	.L48:
 3428 2314 DBB2     	 uxtb r3,r3
 3429 2316 C9B2     	 uxtb r1,r1
 3430 2318 45EA0323 	 orr r3,r5,r3,lsl#8
 3431 231c 42EA0022 	 orr r2,r2,r0,lsl#8
 3432 2320 46EA0121 	 orr r1,r6,r1,lsl#8
 3433 2324 A7F8C630 	 strh r3,[r7,#198]
 3434 2328 A7F8C820 	 strh r2,[r7,#200]
 3435 232c A7F8CA10 	 strh r1,[r7,#202]
 3436 2330 FDF7C5BE 	 b .L19
 3437              	.L52:
 3438 2334 DBB2     	 uxtb r3,r3
 3439 2336 C9B2     	 uxtb r1,r1
 3440 2338 45EA0323 	 orr r3,r5,r3,lsl#8
 3441 233c 42EA0022 	 orr r2,r2,r0,lsl#8
 3442 2340 46EA0121 	 orr r1,r6,r1,lsl#8
 3443 2344 A7F8CC30 	 strh r3,[r7,#204]
 3444 2348 A7F8CE20 	 strh r2,[r7,#206]
 3445 234c A7F8D010 	 strh r1,[r7,#208]
 3446 2350 FDF7B5BE 	 b .L19
 3447              	.L46:
 3448 2354 DBB2     	 uxtb r3,r3
 3449 2356 45EA0323 	 orr r3,r5,r3,lsl#8
 3450 235a 42EA0022 	 orr r2,r2,r0,lsl#8
 3451 235e A7F8D630 	 strh r3,[r7,#214]
 3452 2362 A7F8D820 	 strh r2,[r7,#216]
 3453 2366 FDF7AABE 	 b .L19
 3454              	.L56:
 3455 236a DBB2     	 uxtb r3,r3
 3456 236c 45EA0323 	 orr r3,r5,r3,lsl#8
 3457 2370 42EA0022 	 orr r2,r2,r0,lsl#8
 3458 2374 A7F8DA30 	 strh r3,[r7,#218]
 3459 2378 A7F8DC20 	 strh r2,[r7,#220]
 3460 237c FDF79FBE 	 b .L19
 3461              	.L54:
 3462 2380 DBB2     	 uxtb r3,r3
 3463 2382 45EA0323 	 orr r3,r5,r3,lsl#8
 3464 2386 42EA0022 	 orr r2,r2,r0,lsl#8
 3465 238a A7F8E230 	 strh r3,[r7,#226]
 3466 238e A7F8E420 	 strh r2,[r7,#228]
 3467 2392 FDF794BE 	 b .L19
 3468              	.L58:
 3469 2396 45EA0323 	 orr r3,r5,r3,lsl#8
 3470 239a 1043     	 orrs r0,r0,r2
 3471 239c A7F8EA30 	 strh r3,[r7,#234]
 3472 23a0 A7F8EC00 	 strh r0,[r7,#236]
 3473 23a4 FDF78BBE 	 b .L19
 3474              	.L391:
 3475 23a8 45EA0323 	 orr r3,r5,r3,lsl#8
 3476 23ac 1043     	 orrs r0,r0,r2
 3477 23ae A7F8EE30 	 strh r3,[r7,#238]
 3478 23b2 A7F8F000 	 strh r0,[r7,#240]
 3479 23b6 FDF782BE 	 b .L19
 3480              	.L32:
 3481 23ba DBB2     	 uxtb r3,r3
 3482 23bc C9B2     	 uxtb r1,r1
 3483 23be 45EA0323 	 orr r3,r5,r3,lsl#8
 3484 23c2 42EA0022 	 orr r2,r2,r0,lsl#8
 3485 23c6 46EA0121 	 orr r1,r6,r1,lsl#8
 3486 23ca A7F8F230 	 strh r3,[r7,#242]
 3487 23ce A7F8F420 	 strh r2,[r7,#244]
 3488 23d2 A7F8F610 	 strh r1,[r7,#246]
 3489 23d6 FDF772BE 	 b .L19
 3490              	.L67:
 3491 23da DBB2     	 uxtb r3,r3
 3492 23dc C9B2     	 uxtb r1,r1
 3493 23de 45EA0323 	 orr r3,r5,r3,lsl#8
 3494 23e2 42EA0022 	 orr r2,r2,r0,lsl#8
 3495 23e6 46EA0121 	 orr r1,r6,r1,lsl#8
 3496 23ea A7F8F830 	 strh r3,[r7,#248]
 3497 23ee A7F8FA20 	 strh r2,[r7,#250]
 3498 23f2 A7F8FC10 	 strh r1,[r7,#252]
 3499 23f6 FDF762BE 	 b .L19
 3500              	.L65:
 3501 23fa DBB2     	 uxtb r3,r3
 3502 23fc 45EA0323 	 orr r3,r5,r3,lsl#8
 3503 2400 42EA0022 	 orr r2,r2,r0,lsl#8
 3504 2404 A7F80231 	 strh r3,[r7,#258]
 3505 2408 A7F80421 	 strh r2,[r7,#260]
 3506 240c FDF757BE 	 b .L19
 3507              	.L69:
 3508 2410 DBB2     	 uxtb r3,r3
 3509 2412 45EA0323 	 orr r3,r5,r3,lsl#8
 3510 2416 42EA0022 	 orr r2,r2,r0,lsl#8
 3511 241a A7F80631 	 strh r3,[r7,#262]
 3512 241e A7F80821 	 strh r2,[r7,#264]
 3513 2422 FDF74CBE 	 b .L19
 3514              	.L401:
 3515 2426 00BF     	 .align 2
 3516              	.L400:
 3517 2428 00000000 	 .word .LANCHOR0
 3518              	.L63:
 3519 242c DBB2     	 uxtb r3,r3
 3520 242e 45EA0323 	 orr r3,r5,r3,lsl#8
 3521 2432 42EA0022 	 orr r2,r2,r0,lsl#8
 3522 2436 A7F80E31 	 strh r3,[r7,#270]
 3523 243a A7F81021 	 strh r2,[r7,#272]
 3524 243e FDF73EBE 	 b .L19
 3525              	.L73:
 3526 2442 DBB2     	 uxtb r3,r3
 3527 2444 C9B2     	 uxtb r1,r1
 3528 2446 45EA0323 	 orr r3,r5,r3,lsl#8
 3529 244a 42EA0022 	 orr r2,r2,r0,lsl#8
 3530 244e 46EA0121 	 orr r1,r6,r1,lsl#8
 3531 2452 A7F81231 	 strh r3,[r7,#274]
 3532 2456 A7F81421 	 strh r2,[r7,#276]
 3533 245a A7F81611 	 strh r1,[r7,#278]
 3534 245e FDF72EBE 	 b .L19
 3535              	.L71:
 3536 2462 DBB2     	 uxtb r3,r3
 3537 2464 C9B2     	 uxtb r1,r1
 3538 2466 45EA0323 	 orr r3,r5,r3,lsl#8
 3539 246a 42EA0022 	 orr r2,r2,r0,lsl#8
 3540 246e 46EA0121 	 orr r1,r6,r1,lsl#8
 3541 2472 A7F81E31 	 strh r3,[r7,#286]
 3542 2476 A7F82021 	 strh r2,[r7,#288]
 3543 247a A7F82211 	 strh r1,[r7,#290]
 3544 247e FDF71EBE 	 b .L19
 3545              	.L75:
 3546 2482 DBB2     	 uxtb r3,r3
 3547 2484 C9B2     	 uxtb r1,r1
 3548 2486 45EA0323 	 orr r3,r5,r3,lsl#8
 3549 248a 42EA0022 	 orr r2,r2,r0,lsl#8
 3550 248e 46EA0121 	 orr r1,r6,r1,lsl#8
 3551 2492 A7F82431 	 strh r3,[r7,#292]
 3552 2496 A7F82621 	 strh r2,[r7,#294]
 3553 249a A7F82811 	 strh r1,[r7,#296]
 3554 249e FDF70EBE 	 b .L19
 3555              	.L61:
 3556 24a2 DBB2     	 uxtb r3,r3
 3557 24a4 45EA0323 	 orr r3,r5,r3,lsl#8
 3558 24a8 42EA0022 	 orr r2,r2,r0,lsl#8
 3559 24ac A7F83031 	 strh r3,[r7,#304]
 3560 24b0 A7F83221 	 strh r2,[r7,#306]
 3561 24b4 FDF703BE 	 b .L19
 3562              	.L81:
 3563 24b8 DBB2     	 uxtb r3,r3
 3564 24ba 45EA0323 	 orr r3,r5,r3,lsl#8
 3565 24be 42EA0022 	 orr r2,r2,r0,lsl#8
 3566 24c2 A7F83431 	 strh r3,[r7,#308]
 3567 24c6 A7F83621 	 strh r2,[r7,#310]
 3568 24ca FDF7F8BD 	 b .L19
 3569              	.L79:
 3570 24ce DBB2     	 uxtb r3,r3
 3571 24d0 45EA0323 	 orr r3,r5,r3,lsl#8
 3572 24d4 42EA0022 	 orr r2,r2,r0,lsl#8
 3573 24d8 A7F83C31 	 strh r3,[r7,#316]
 3574 24dc A7F83E21 	 strh r2,[r7,#318]
 3575 24e0 FDF7EDBD 	 b .L19
 3576              	.L83:
 3577 24e4 DBB2     	 uxtb r3,r3
 3578 24e6 45EA0323 	 orr r3,r5,r3,lsl#8
 3579 24ea 42EA0022 	 orr r2,r2,r0,lsl#8
 3580 24ee A7F84031 	 strh r3,[r7,#320]
 3581 24f2 A7F84221 	 strh r2,[r7,#322]
 3582 24f6 FDF7E2BD 	 b .L19
 3583              	.L77:
 3584 24fa DBB2     	 uxtb r3,r3
 3585 24fc C9B2     	 uxtb r1,r1
 3586 24fe 45EA0323 	 orr r3,r5,r3,lsl#8
 3587 2502 42EA0022 	 orr r2,r2,r0,lsl#8
 3588 2506 46EA0121 	 orr r1,r6,r1,lsl#8
 3589 250a A7F84A31 	 strh r3,[r7,#330]
 3590 250e A7F84C21 	 strh r2,[r7,#332]
 3591 2512 A7F84E11 	 strh r1,[r7,#334]
 3592 2516 FDF7D2BD 	 b .L19
 3593              	.L87:
 3594 251a DBB2     	 uxtb r3,r3
 3595 251c 45EA0323 	 orr r3,r5,r3,lsl#8
 3596 2520 42EA0022 	 orr r2,r2,r0,lsl#8
 3597 2524 A7F85031 	 strh r3,[r7,#336]
 3598 2528 A7F85221 	 strh r2,[r7,#338]
 3599 252c FDF7C7BD 	 b .L19
 3600              	.L85:
 3601 2530 DBB2     	 uxtb r3,r3
 3602 2532 45EA0323 	 orr r3,r5,r3,lsl#8
 3603 2536 42EA0022 	 orr r2,r2,r0,lsl#8
 3604 253a A7F85831 	 strh r3,[r7,#344]
 3605 253e A7F85A21 	 strh r2,[r7,#346]
 3606 2542 FDF7BCBD 	 b .L19
 3607              	.L89:
 3608 2546 45EA0323 	 orr r3,r5,r3,lsl#8
 3609 254a 1043     	 orrs r0,r0,r2
 3610 254c A7F86031 	 strh r3,[r7,#352]
 3611 2550 A7F86201 	 strh r0,[r7,#354]
 3612 2554 FDF7B3BD 	 b .L19
 3613              	.L392:
 3614 2558 45EA0323 	 orr r3,r5,r3,lsl#8
 3615 255c 1043     	 orrs r0,r0,r2
 3616 255e A7F86431 	 strh r3,[r7,#356]
 3617 2562 A7F86601 	 strh r0,[r7,#358]
 3618 2566 FDF7AABD 	 b .L19
 3619              	.L30:
 3620 256a D949     	 ldr r1,.L402
 3621 256c DBB2     	 uxtb r3,r3
 3622 256e 45EA0323 	 orr r3,r5,r3,lsl#8
 3623 2572 42EA0022 	 orr r2,r2,r0,lsl#8
 3624 2576 A1F86831 	 strh r3,[r1,#360]
 3625 257a A1F86A21 	 strh r2,[r1,#362]
 3626 257e FDF79EBD 	 b .L19
 3627              	.L100:
 3628 2582 DBB2     	 uxtb r3,r3
 3629 2584 45EA0323 	 orr r3,r5,r3,lsl#8
 3630 2588 42EA0022 	 orr r2,r2,r0,lsl#8
 3631 258c AEF86C31 	 strh r3,[lr,#364]
 3632 2590 AEF86E21 	 strh r2,[lr,#366]
 3633 2594 FDF793BD 	 b .L19
 3634              	.L98:
 3635 2598 DBB2     	 uxtb r3,r3
 3636 259a C9B2     	 uxtb r1,r1
 3637 259c 45EA0323 	 orr r3,r5,r3,lsl#8
 3638 25a0 42EA0022 	 orr r2,r2,r0,lsl#8
 3639 25a4 46EA0121 	 orr r1,r6,r1,lsl#8
 3640 25a8 AEF87631 	 strh r3,[lr,#374]
 3641 25ac AEF87821 	 strh r2,[lr,#376]
 3642 25b0 AEF87A11 	 strh r1,[lr,#378]
 3643 25b4 FDF783BD 	 b .L19
 3644              	.L102:
 3645 25b8 DBB2     	 uxtb r3,r3
 3646 25ba 45EA0323 	 orr r3,r5,r3,lsl#8
 3647 25be 42EA0022 	 orr r2,r2,r0,lsl#8
 3648 25c2 AEF87C31 	 strh r3,[lr,#380]
 3649 25c6 AEF87E21 	 strh r2,[lr,#382]
 3650 25ca FDF778BD 	 b .L19
 3651              	.L96:
 3652 25ce DBB2     	 uxtb r3,r3
 3653 25d0 45EA0323 	 orr r3,r5,r3,lsl#8
 3654 25d4 42EA0022 	 orr r2,r2,r0,lsl#8
 3655 25d8 AEF88431 	 strh r3,[lr,#388]
 3656 25dc AEF88621 	 strh r2,[lr,#390]
 3657 25e0 FDF76DBD 	 b .L19
 3658              	.L106:
 3659 25e4 DBB2     	 uxtb r3,r3
 3660 25e6 45EA0323 	 orr r3,r5,r3,lsl#8
 3661 25ea 42EA0022 	 orr r2,r2,r0,lsl#8
 3662 25ee AEF88831 	 strh r3,[lr,#392]
 3663 25f2 AEF88A21 	 strh r2,[lr,#394]
 3664 25f6 FDF762BD 	 b .L19
 3665              	.L94:
 3666 25fa DBB2     	 uxtb r3,r3
 3667 25fc C9B2     	 uxtb r1,r1
 3668 25fe 45EA0323 	 orr r3,r5,r3,lsl#8
 3669 2602 42EA0022 	 orr r2,r2,r0,lsl#8
 3670 2606 46EA0121 	 orr r1,r6,r1,lsl#8
 3671 260a AEF82432 	 strh r3,[lr,#548]
 3672 260e AEF82622 	 strh r2,[lr,#550]
 3673 2612 AEF82812 	 strh r1,[lr,#552]
 3674 2616 FDF752BD 	 b .L19
 3675              	.L114:
 3676 261a DBB2     	 uxtb r3,r3
 3677 261c C9B2     	 uxtb r1,r1
 3678 261e 45EA0323 	 orr r3,r5,r3,lsl#8
 3679 2622 42EA0022 	 orr r2,r2,r0,lsl#8
 3680 2626 46EA0121 	 orr r1,r6,r1,lsl#8
 3681 262a AEF82A32 	 strh r3,[lr,#554]
 3682 262e AEF82C22 	 strh r2,[lr,#556]
 3683 2632 AEF82E12 	 strh r1,[lr,#558]
 3684 2636 FDF742BD 	 b .L19
 3685              	.L112:
 3686 263a DBB2     	 uxtb r3,r3
 3687 263c C9B2     	 uxtb r1,r1
 3688 263e 45EA0323 	 orr r3,r5,r3,lsl#8
 3689 2642 42EA0022 	 orr r2,r2,r0,lsl#8
 3690 2646 46EA0121 	 orr r1,r6,r1,lsl#8
 3691 264a AEF83632 	 strh r3,[lr,#566]
 3692 264e AEF83822 	 strh r2,[lr,#568]
 3693 2652 AEF83A12 	 strh r1,[lr,#570]
 3694 2656 FDF732BD 	 b .L19
 3695              	.L116:
 3696 265a DBB2     	 uxtb r3,r3
 3697 265c C9B2     	 uxtb r1,r1
 3698 265e 45EA0323 	 orr r3,r5,r3,lsl#8
 3699 2662 42EA0022 	 orr r2,r2,r0,lsl#8
 3700 2666 46EA0121 	 orr r1,r6,r1,lsl#8
 3701 266a AEF83C32 	 strh r3,[lr,#572]
 3702 266e AEF83E22 	 strh r2,[lr,#574]
 3703 2672 AEF84012 	 strh r1,[lr,#576]
 3704 2676 FDF722BD 	 b .L19
 3705              	.L110:
 3706 267a DBB2     	 uxtb r3,r3
 3707 267c 45EA0323 	 orr r3,r5,r3,lsl#8
 3708 2680 42EA0022 	 orr r2,r2,r0,lsl#8
 3709 2684 AEF84632 	 strh r3,[lr,#582]
 3710 2688 AEF84822 	 strh r2,[lr,#584]
 3711 268c FDF717BD 	 b .L19
 3712              	.L120:
 3713 2690 DBB2     	 uxtb r3,r3
 3714 2692 45EA0323 	 orr r3,r5,r3,lsl#8
 3715 2696 42EA0022 	 orr r2,r2,r0,lsl#8
 3716 269a AEF84A32 	 strh r3,[lr,#586]
 3717 269e AEF84C22 	 strh r2,[lr,#588]
 3718 26a2 FDF70CBD 	 b .L19
 3719              	.L118:
 3720 26a6 DBB2     	 uxtb r3,r3
 3721 26a8 45EA0323 	 orr r3,r5,r3,lsl#8
 3722 26ac 42EA0022 	 orr r2,r2,r0,lsl#8
 3723 26b0 AEF85232 	 strh r3,[lr,#594]
 3724 26b4 AEF85422 	 strh r2,[lr,#596]
 3725 26b8 FDF701BD 	 b .L19
 3726              	.L122:
 3727 26bc C9B2     	 uxtb r1,r1
 3728 26be 45EA0323 	 orr r3,r5,r3,lsl#8
 3729 26c2 1043     	 orrs r0,r0,r2
 3730 26c4 46EA0121 	 orr r1,r6,r1,lsl#8
 3731 26c8 AEF85C32 	 strh r3,[lr,#604]
 3732 26cc AEF85E02 	 strh r0,[lr,#606]
 3733 26d0 AEF86012 	 strh r1,[lr,#608]
 3734 26d4 FDF7F3BC 	 b .L19
 3735              	.L393:
 3736 26d8 45EA0323 	 orr r3,r5,r3,lsl#8
 3737 26dc 1043     	 orrs r0,r0,r2
 3738 26de AEF86232 	 strh r3,[lr,#610]
 3739 26e2 AEF86402 	 strh r0,[lr,#612]
 3740 26e6 FDF7EABC 	 b .L19
 3741              	.L92:
 3742 26ea 7949     	 ldr r1,.L402
 3743 26ec DBB2     	 uxtb r3,r3
 3744 26ee 45EA0323 	 orr r3,r5,r3,lsl#8
 3745 26f2 42EA0022 	 orr r2,r2,r0,lsl#8
 3746 26f6 A1F86632 	 strh r3,[r1,#614]
 3747 26fa A1F86822 	 strh r2,[r1,#616]
 3748 26fe FDF7DEBC 	 b .L19
 3749              	.L131:
 3750 2702 DBB2     	 uxtb r3,r3
 3751 2704 45EA0323 	 orr r3,r5,r3,lsl#8
 3752 2708 42EA0022 	 orr r2,r2,r0,lsl#8
 3753 270c A7F86A32 	 strh r3,[r7,#618]
 3754 2710 A7F86C22 	 strh r2,[r7,#620]
 3755 2714 FDF7D3BC 	 b .L19
 3756              	.L129:
 3757 2718 DBB2     	 uxtb r3,r3
 3758 271a 45EA0323 	 orr r3,r5,r3,lsl#8
 3759 271e 42EA0022 	 orr r2,r2,r0,lsl#8
 3760 2722 A7F87232 	 strh r3,[r7,#626]
 3761 2726 A7F87422 	 strh r2,[r7,#628]
 3762 272a FDF7C8BC 	 b .L19
 3763              	.L133:
 3764 272e DBB2     	 uxtb r3,r3
 3765 2730 45EA0323 	 orr r3,r5,r3,lsl#8
 3766 2734 42EA0022 	 orr r2,r2,r0,lsl#8
 3767 2738 A7F87632 	 strh r3,[r7,#630]
 3768 273c A7F87822 	 strh r2,[r7,#632]
 3769 2740 FDF7BDBC 	 b .L19
 3770              	.L127:
 3771 2744 DBB2     	 uxtb r3,r3
 3772 2746 45EA0323 	 orr r3,r5,r3,lsl#8
 3773 274a 42EA0022 	 orr r2,r2,r0,lsl#8
 3774 274e A7F87E32 	 strh r3,[r7,#638]
 3775 2752 A7F88022 	 strh r2,[r7,#640]
 3776 2756 FDF7B2BC 	 b .L19
 3777              	.L137:
 3778 275a DBB2     	 uxtb r3,r3
 3779 275c C9B2     	 uxtb r1,r1
 3780 275e 45EA0323 	 orr r3,r5,r3,lsl#8
 3781 2762 42EA0022 	 orr r2,r2,r0,lsl#8
 3782 2766 46EA0121 	 orr r1,r6,r1,lsl#8
 3783 276a A7F88232 	 strh r3,[r7,#642]
 3784 276e A7F88422 	 strh r2,[r7,#644]
 3785 2772 A7F88612 	 strh r1,[r7,#646]
 3786 2776 FDF7A2BC 	 b .L19
 3787              	.L135:
 3788 277a DBB2     	 uxtb r3,r3
 3789 277c 45EA0323 	 orr r3,r5,r3,lsl#8
 3790 2780 42EA0022 	 orr r2,r2,r0,lsl#8
 3791 2784 A7F88E32 	 strh r3,[r7,#654]
 3792 2788 A7F89022 	 strh r2,[r7,#656]
 3793 278c FDF797BC 	 b .L19
 3794              	.L139:
 3795 2790 DBB2     	 uxtb r3,r3
 3796 2792 45EA0323 	 orr r3,r5,r3,lsl#8
 3797 2796 42EA0022 	 orr r2,r2,r0,lsl#8
 3798 279a A7F89232 	 strh r3,[r7,#658]
 3799 279e A7F89422 	 strh r2,[r7,#660]
 3800 27a2 FDF78CBC 	 b .L19
 3801              	.L125:
 3802 27a6 4A49     	 ldr r1,.L402
 3803 27a8 DBB2     	 uxtb r3,r3
 3804 27aa 45EA0323 	 orr r3,r5,r3,lsl#8
 3805 27ae 42EA0022 	 orr r2,r2,r0,lsl#8
 3806 27b2 A1F89A32 	 strh r3,[r1,#666]
 3807 27b6 A1F89C22 	 strh r2,[r1,#668]
 3808 27ba FDF780BC 	 b .L19
 3809              	.L145:
 3810 27be DBB2     	 uxtb r3,r3
 3811 27c0 45EA0323 	 orr r3,r5,r3,lsl#8
 3812 27c4 42EA0022 	 orr r2,r2,r0,lsl#8
 3813 27c8 A7F89E32 	 strh r3,[r7,#670]
 3814 27cc A7F8A022 	 strh r2,[r7,#672]
 3815 27d0 FDF775BC 	 b .L19
 3816              	.L143:
 3817 27d4 C9B2     	 uxtb r1,r1
 3818 27d6 42EA0022 	 orr r2,r2,r0,lsl#8
 3819 27da 46EA0121 	 orr r1,r6,r1,lsl#8
 3820 27de A7F8A822 	 strh r2,[r7,#680]
 3821 27e2 A7F8AA12 	 strh r1,[r7,#682]
 3822 27e6 FDF76ABC 	 b .L19
 3823              	.L147:
 3824 27ea DBB2     	 uxtb r3,r3
 3825 27ec C9B2     	 uxtb r1,r1
 3826 27ee 45EA0323 	 orr r3,r5,r3,lsl#8
 3827 27f2 42EA0022 	 orr r2,r2,r0,lsl#8
 3828 27f6 46EA0121 	 orr r1,r6,r1,lsl#8
 3829 27fa A7F8AC32 	 strh r3,[r7,#684]
 3830 27fe A7F8AE22 	 strh r2,[r7,#686]
 3831 2802 A7F8B012 	 strh r1,[r7,#688]
 3832 2806 FDF75ABC 	 b .L19
 3833              	.L141:
 3834 280a 3149     	 ldr r1,.L402
 3835 280c DBB2     	 uxtb r3,r3
 3836 280e 45EA0323 	 orr r3,r5,r3,lsl#8
 3837 2812 42EA0022 	 orr r2,r2,r0,lsl#8
 3838 2816 A1F8B832 	 strh r3,[r1,#696]
